39249.9,39285.7,35555.8,36829.3
36829.3,37962.4,34800,35514.6
35514.6,36465.9,35230.4,35798.1
35798,36800,33301.3,33560
33560,34061.3,31000,33379.8
33379.8,37534.7,32393.9,37377
37386.3,38451.5,35800,36673
36673,37680.4,35926.2,37337.6
37332.6,37453.7,34625.5,35573.4
35553.3,39375,34761.7,39018.7
39015.3,41029,38737.2,40543
40543.1,41355.3,39525,40156.7
40154.6,40496.1,38105.2,38347.2
38356,39571.9,37366.3,38091.2
38094.7,38194.5,35117.3,35823
35822.9,36492.7,34811,35478.5
35479.6,36191.3,33335,35600.5
35603.2,35742.5,31251.6,31614.1
31614,33290.2,28801.8,32505.1
32505,34839.8,31709,33675
33676.1,35301.4,32306.2,34657.9
34658,35499.9,31276.1,31588.1
31588.1,32720.9,30153,32283.7
32283.7,34752.4,32001.2,34704.4
34703.8,35291.5,33857.4,34490.7
34490.8,36595.2,34234.4,35908.9
35906.6,36099.6,34022.7,35045.4
35045.4,35056.5,32711,33500.1
33500,33988.2,32700.8,33791.4
33791.5,34942.6,33324,34675.2
34675.2,35966.8,34349.9,35273.7
35279.8,35283.7,33130.7,33683.7
33683.7,35100,33510,34228.5
34227.1,35057.3,33777.2,33862.8
33862.7,33922.7,32085.5,32875.7
32872.8,34100,32265,33816.4
33815.5,34260.9,33037,33510
33510,34611.3,33318.5,34263.5
34263.5,34702.9,32630.4,33089.4
33089,33341,32195,32725.2
32725.2,33170,31575.4,32819.3
32819.3,33184,31150,31868.5
31877.8,32246.9,31026,31389.1
31383.4,31950.9,31173.6,31520.2
31520.2,32447,31112,31778.1
31778.2,31893,30400,30833.3
30833.4,31056.4,29272,29782.5
29783.6,32844.8,29481.8,32144
32144.1,32600,31717,32289.7
32289.8,33640,31964,33634.7
33634.7,34494.6,33399.9,34256.7
34256.7,35400,33848.3,35388.4
35385.1,40569.7,35208,37242.9
37242,39554,36345,39465.5
39465.6,40893,38746.8,40015.5
40016.1,40648.9,39255,40022.4
40022.4,42308.9,38320,42217.2
42202.9,42423.4,41026.4,41464
41464,42581.7,39390.1,39852.1
39852.1,40468.6,38689,39147.8
39147.8,39774,37653.6,38201.7
38201.6,39959.4,37500,39719.8
39725.3,41350,37304.2,40864.4
40864.5,43376.7,39856.1,42839.6
42839.5,44707.3,42411,44574.4
44574.9,45317.9,43265.5,43792.8
43792.5,46457,42780,46269
46263.7,46707.6,44632,45581.3
45581.5,46740,45337.8,45520.8
45520.4,46209,43750,44415.2
44411.3,47891,44222.3,47807.7
47807.7,48151.3,45969.2,47071.4
47071.4,47377.6,45486.7,46980.4
46980.5,48045,45627.7,45887
45887,47172.9,44390.7,44684.3
44684.4,46015.3,44206.8,44708.3
44708.3,47049.2,43925.6,46765.7
46765.6,49400.4,46632.5,49319.4
49319.9,49776.4,48195.9,48821.3
48821.3,49490,48034,49237.4
49232.9,50531.2,49002.8,49478.2
49481.7,49897.1,47567,47662.5
47662.5,49250,47130,48983.2
48983.3,49342.3,46275,46829.5
46829.4,49164,46344.1,49054.1
49053.7,49286,48350,48890
48892,49634.8,47750,48763.2
48763.2,48869.4,46833.1,46981
46981,48248.9,46688.9,47095.5
47095.5,49125,46503.8,48815.3
48815.3,50380.8,48595,49248.9
49248.8,51027,48322.5,50011
50010.9,50548.5,49368,49902.6
49902.8,51885.2,49460.9,51768
51768,52827.3,50969.3,52667.2
52667.2,52920,42478.9,46861.7
46864,47338.5,44408,46048.1
46047.6,47392,45488.6,46393.1
46393,47032,44119.1,44850.3
44850.4,45984,44728,45170.5
45170.5,46443,44738.1,46025.5
46025.5,46852.2,43375,44938.3
44938.3,47245.4,44645,47108.8
47108.1,48444.2,46693,48124.3
48124.3,48520,47012.4,47738.6
47738.6,48139.1,46750.6,47300.3
47300.3,48800,47030,48294
48294,48366.5,46816.2,47242.5
47242.4,47353.6,42470.5,43018.6
43010.4,43648,39571,40730.4
40730.3,44000,40568,43556.4
43550.7,44978.2,43064.1,44865.7
44865.6,45144.1,40683,42803.9
42803.8,42969.9,41631.2,42676.6
42676.5,43930,40751,43170.6
43170.6,44357.1,42090.6,42137
42137.1,42762.2,40875,41018.9
41018.9,42593,40752.1,41536.9
41529.8,44123,41413,43817.2
43819.1,48466.6,43293.6,48144.5
48148.8,48333,47436.1,47631.6
47631.6,49219.4,47099.9,48204.2
48204.2,49500,46909,49223.7
49223.7,51887,49034.7,51462.3
51462.3,55770.5,50386.1,55314.7
55314.7,55329.4,53376.8,53778.6
53778.6,56138.6,53613,53949.7
53949.7,55500,53650,54947.7
54948.5,56505.5,54095,54663.6
54663.6,57840,54414.4,57471.9
57471.9,57670,53889,56004.5
56001.1,57764.4,54222.5,57367.2
57367.2,58529.9,56795,57344.9
57344.8,62947.4,56861.8,61673.9
61673.4,62358,60154.4,60878.4
60878.5,61701,58977,61526.2
61526.2,62694,59868.3,62027.8
62027.7,64472.4,61324.6,64285.4
64285.4,66985.9,63500,66007.2
66007.2,66663.4,62015.3,62210.1
62210,63734.9,60011,60699
60698.6,61748,59611,61296.2
61296.2,61487.6,59517.2,60854
60853.9,63710.7,60658.1,63082.8
63082.9,63287.1,59850,60329.6
60330.2,61488.2,57963,58408.2
58408.2,62509,57820,60590.7
60590.7,62961.9,60193,62253.3
62253.2,62368,60644,61855.9
61855.9,62397,59964,61293.6
61293.9,62440.6,59381.2,60897.5
60898,64281.4,60635,63221.9
63221.9,63506.8,60400,62894
62893.9,63086.9,60700,61401.9
61401.9,62604,60730,60947.9
60947.7,61555,60050,61467.1
61467.1,63277.2,61326.7,63264.8
63267.9,67795.7,63267.9,67509.5
67509.4,68500.1,66171.6,66941.7
66943,69028,62540,64892.2
64892.2,65589.9,64109.1,64769.2
64770.9,65472.7,62263.9,64134.1
64134.1,64963.5,63369.3,64370.6
64370.6,65511.1,63569.8,65505.2
65505.1,66361,63368,63611.8
63610.4,63613.5,58557.5,60060.8
60060.8,60822.7,58358.6,60345
60345,60951.2,56473.3,56877.7
56877.8,58331,55600,58048.5
58049.2,59850,57355,59707.4
59707.4,60039,58500.1,58595.3
58595.6,59497.9,55630,56245.1
56245,57858.9,55320,57540.2
57540.2,57722.3,55868,57136.9
57136.9,59400,57000,58952.4
58956.3,59154.9,53500,53723.3
53720.3,55288,53600,54714.7
54713.6,57443.9,53235.6,57275.5
57275.5,58882.3,56664.5,57777.4
57777.4,59200,55877.1,56928.1
56937.8,59038.7,56450,57187.5
57187.5,57372.8,55752.5,56484.6
56484.7,57600,51367,53630.4
53611.6,53855,40589,49166.5
49166.5,49691.2,47726,49398.1
49398.5,50900,47120.3,50442.4
50442.4,51930.7,50026.6,50582.3
50582.3,51203.6,48600,50467.3
50472.2,50800,47317,47548.6
47545.1,50100,46852.7,47135.7
47131.6,49485,46714.6,49391.6
49392,50774.9,48650,50055.1
50055.1,50210.1,45714.5,46695.8
46695.8,48665.4,46285,48355.2
48350.8,49540,46539.9,48873.4
48873.4,49435.1,47512,47624.6
47624.7,48001,45425.6,46146.3
46146.4,47350,45500.1,46825.3
46825.3,48280,46410,46678.5
46678.5,47525.7,45562.7,46898.1
46898.1,49322,46655.6,48891.4
48891.5,49564,48421.1,48582.3
48582.2,51369.3,48011.5,50836.6
50836.6,51821,50401.5,50806.2
50811,51139.9,50180,50405.9
50405.9,51279.7,49449.8,50771.5
50771.5,52072.2,50446.5,50715.7
50715.6,50715.6,47289.6,47543.8
47543.8,48139.5,46039.5,46466.4
46466.4,47906.9,45932.2,47122.4
47122.5,48563.6,45668.7,46216.4
46216.4,47936.7,46210.4,47728.6
47728.6,47990,46656.1,47291.8
47291.7,47577,45700,46443.4
46443.4,47529,45555,45833
45833,47052.4,42500,43456.8
43456.2,43817.3,42420,43086.1
43086.1,43149.3,40600,41561.4
41561.5,42319.7,40501,41680.5
41680.7,42791.3,41214.9,41877.6
41877.6,42262.6,39651,41816.3
41816.4,43101.5,41257.1,42734.6
42734.5,44330.1,42456.1,43916.9
43917,44421,42311,42569.6
42569.6,43459.9,41713,43067.3
43067.3,43800.9,42564.1,43074
43074.1,43477,42600,43072.6
43072.6,43176.9,41500,42202.2
42202.1,42675.2,41279,42349.2
42349.3,42559.4,41140,41666
41665.9,43498.3,40563.2,40686
40680.9,41103.4,35420,36454.9
36454.8,36828,34011.4,35064.3
35064.9,36663,34600.8,36253.6
36253.7,37557.3,32918.7,36675.4
36669.3,37549,35703.8,36956.9
36958.1,38936,36217.9,36811.8
36816.3,37259,35515.8,37166.8
37166.8,38006,36162,37715.6
37715.6,38723.1,37305,38179.6
38179.7,38366,37350,37884.9
37882.5,38739,36626.7,38467.3
38467.4,39286,38021.2,38693.4
38693.3,38860,36576,36883.9
36889.7,37381.9,36249.1,37320.9
37320.9,41756.4,37032,41579.7
41579.6,41920,40800,41386.8
41386.8,42655,41117.9,42394.8
42394.8,44500,41649.9,43845.7
43843.4,45500,42668.3,44042.7
44045.7,44801.8,43122,44374.8
44374.8,45831.9,43165.3,43495.4
43495.4,43964.9,41952,42370.1
42370.1,43033,41725.3,42222.4
42222.4,42767.7,41869.1,42056.4
42056.3,42861.8,41525.7,42534.3
42535,44800.8,42425.3,44563.5
44563.6,44565.3,43320,43868.5
43866.6,44169.3,40058.8,40507.2
40507.2,40959.6,39450,39976.5
39976.6,40454,39632,40086.7
40086.7,40125.2,37979.3,38380
38380,39500,36800,37025.7
37020.5,38448.4,36333.1,38229.6
38229.6,39285.2,37046.8,37248.1
37248.2,39823.3,34325,38320.9
38320.9,39695,38015,39219.6
39219.6,40300,38560.3,39119.1
39117.3,39864,36977.4,37706.7
37706.7,44210.4,37446.5,43179.8
43174.8,44966,42796.9,44428.2
44428.2,45367.5,43332.8,43896.9
43896.8,44088,41832,42456.3
42456.2,42533.3,38550.1,39143.6
39143.6,39612.4,38552.9,39397
39397,39690.4,38082.5,38419.2
38419.2,39537.8,37162,37994.5
37990.3,39361.2,37870,38736.6
38736.7,42581.2,38651.1,41948.2
41944.2,42036.7,38524.5,39421
39421.1,40257.2,38220.7,38725.9
38726.1,39464,38661.2,38803.9
38803.9,39301,37580,37775.6
37773.6,39912,37555.1,39677.8
39674.1,39878,38118,39281.3
39281.4,41725.7,38825,41123.7
41123.8,41480.9,40500.1,40924
40924,42333,40146,41757.6
41758.4,42386.2,41510.7,42206.7
42205,42287,40910.9,41257.8
41261.3,41540.5,40488,41005.2
41005.3,43343,40877.6,42358.1
42358.1,43012,41757.4,42879.8
42879.8,44217.8,42600,43997.4
43997.5,45100,43572,44315.7
44315.7,44807.3,44070.9,44517.1
44517.1,46953.2,44425.3,46836.9
46836.9,48195.2,46657,47124.2
47124.2,48107.3,46944,47432.7
47432.7,47695.7,46512.4,47469
